EMPLOYER,JOB TITLE,LOCATION,BASE SALARY,YEAR
2a68f7dc7d716a8aa4848b000aeb58e7779876eba9e52c53c830f7477fdb9b79,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a85e9db4851f7cd3efb8db7bf69a07cfb97bc528b72785a9cff7bdfef7e2279d
2209ba07ea3ccb3445374ddaa54b87961ed6cd28d337755e374ca50045d51499,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,7d1691e627a9467a63c7be23eeadd74e9a89fc53a980482040057059623e327c,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
2209ba07ea3ccb3445374ddaa54b87961ed6cd28d337755e374ca50045d51499,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,7d1691e627a9467a63c7be23eeadd74e9a89fc53a980482040057059623e327c,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
2b6331e3e8f7ebe2f751ce5b73496cbab928f7a674caea198d31959cae80f006,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,0fe6682db8bd3369a700bf73980d64de132baadc8005a8046a043c1f77cb59e8,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
2b6331e3e8f7ebe2f751ce5b73496cbab928f7a674caea198d31959cae80f006,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,0fe6682db8bd3369a700bf73980d64de132baadc8005a8046a043c1f77cb59e8,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,42241f3f87c507ca2f2ada5cf8652bdacb1e48f30d307d66737404505490656b,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
9e40e97edc7d7811172f13f721335ce441c54bdb83aa1d8c4629a53ef234ce03,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,98ec99275f24e1b8c6937c64c2af510febe711f92731400dbf6701440775a3fc,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
9e40e97edc7d7811172f13f721335ce441c54bdb83aa1d8c4629a53ef234ce03,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,f73d49677d4176275a83fd8e5f639e47dd15192d0fa0003ccc623157d672e648,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
514f8308c6190d667202fefff9591d4e5d717268d342e9bf33c0875cf8b16655,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,f73d49677d4176275a83fd8e5f639e47dd15192d0fa0003ccc623157d672e648,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
8cd00122415ba82ea7aa8ef3faa2382771a054dc28eeb6813cd747118bf3d656,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,f73d49677d4176275a83fd8e5f639e47dd15192d0fa0003ccc623157d672e648,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
356a2a3a02fe1cb602705b1da341477c526881161491fcf6173187b470939d38,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,f73d49677d4176275a83fd8e5f639e47dd15192d0fa0003ccc623157d672e648,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
810cf069978178b00f76a9cc198cb7c3d6e546f7e2fd3053667c8790afe95615,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,f73d49677d4176275a83fd8e5f639e47dd15192d0fa0003ccc623157d672e648,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
9e40e97edc7d7811172f13f721335ce441c54bdb83aa1d8c4629a53ef234ce03,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,f73d49677d4176275a83fd8e5f639e47dd15192d0fa0003ccc623157d672e648,a85e9db4851f7cd3efb8db7bf69a07cfb97bc528b72785a9cff7bdfef7e2279d
0766fa2bc4a2605bae7035e2500cdc8fb2780640779ab2ff712f20921932fe53,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,0696d5cba9eaef5fac2506a55c5e974fd786bfb63e254364da4379e4e4ad3c93,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,c998dcf76bf0154678937b16b0abc9db17d3c95fb008f87882ad13eef40eee27,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,c998dcf76bf0154678937b16b0abc9db17d3c95fb008f87882ad13eef40eee27,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
2a68f7dc7d716a8aa4848b000aeb58e7779876eba9e52c53c830f7477fdb9b79,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,79017df6ed7a84714097b53176d77f17f3d91ca6549d75601ae1230c37f6803a,a85e9db4851f7cd3efb8db7bf69a07cfb97bc528b72785a9cff7bdfef7e2279d
2a68f7dc7d716a8aa4848b000aeb58e7779876eba9e52c53c830f7477fdb9b79,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,79017df6ed7a84714097b53176d77f17f3d91ca6549d75601ae1230c37f6803a,a85e9db4851f7cd3efb8db7bf69a07cfb97bc528b72785a9cff7bdfef7e2279d
54556a90b49a3df354f9cfc48560e7137506f5a76afcefd78cf227d0c586daa7,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,765aa1a943a5aa1d0cae8b5c97b68a17785179e6ef13aaaf1b99b78c2387dd09,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
8cd00122415ba82ea7aa8ef3faa2382771a054dc28eeb6813cd747118bf3d656,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,52819596275acaf06b211fb5867c3ab6b67ac8b0a1c18d332d1cedf510f8f890,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
07088bd8f9c7610405957f2ccc77660fe76854c4ba4d46b7c5a27e5c5f576b02,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d0d4162f324d7b89bda7793b42854215720ee2c225c964622049a06d035f9b23,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
fa986b29696864592123f31559f3a6319e2159fb98fc4609942dbfe2c2f87978,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,265f10e1bf87701b7aa597c197b6a25b0984777f3443a289d7a92aedd31fddcf,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
4bdd9d702abd32cf220a70d28f505234027e41f9d54c0a460fce7426ff4fdbd5,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,265f10e1bf87701b7aa597c197b6a25b0984777f3443a289d7a92aedd31fddcf,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
2209ba07ea3ccb3445374ddaa54b87961ed6cd28d337755e374ca50045d51499,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,265f10e1bf87701b7aa597c197b6a25b0984777f3443a289d7a92aedd31fddcf,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
2209ba07ea3ccb3445374ddaa54b87961ed6cd28d337755e374ca50045d51499,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,265f10e1bf87701b7aa597c197b6a25b0984777f3443a289d7a92aedd31fddcf,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
2209ba07ea3ccb3445374ddaa54b87961ed6cd28d337755e374ca50045d51499,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,265f10e1bf87701b7aa597c197b6a25b0984777f3443a289d7a92aedd31fddcf,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
2209ba07ea3ccb3445374ddaa54b87961ed6cd28d337755e374ca50045d51499,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,265f10e1bf87701b7aa597c197b6a25b0984777f3443a289d7a92aedd31fddcf,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
4bdd9d702abd32cf220a70d28f505234027e41f9d54c0a460fce7426ff4fdbd5,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,265f10e1bf87701b7aa597c197b6a25b0984777f3443a289d7a92aedd31fddcf,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
9e40e97edc7d7811172f13f721335ce441c54bdb83aa1d8c4629a53ef234ce03,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,265f10e1bf87701b7aa597c197b6a25b0984777f3443a289d7a92aedd31fddcf,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
810cf069978178b00f76a9cc198cb7c3d6e546f7e2fd3053667c8790afe95615,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,265f10e1bf87701b7aa597c197b6a25b0984777f3443a289d7a92aedd31fddcf,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
cdf32f55cba4398fa5a78c2ebc79c96b8430050896d3f2029ed33005f628c4f4,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,265f10e1bf87701b7aa597c197b6a25b0984777f3443a289d7a92aedd31fddcf,96da37e95d5cc34fe3bef6c89428df859b8a217630d0c664da1daf1539caacf5
b13008aa28023a44bb9d3c38414171cd13515009fe42ff1ca93d8a0b3b78a887,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,265f10e1bf87701b7aa597c197b6a25b0984777f3443a289d7a92aedd31fddcf,a85e9db4851f7cd3efb8db7bf69a07cfb97bc528b72785a9cff7bdfef7e2279d
2b6331e3e8f7ebe2f751ce5b73496cbab928f7a674caea198d31959cae80f006,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,265f10e1bf87701b7aa597c197b6a25b0984777f3443a289d7a92aedd31fddcf,a85e9db4851f7cd3efb8db7bf69a07cfb97bc528b72785a9cff7bdfef7e2279d
fed2626826961701e518a341f5ca9202954819836124c615065da50bef01dfb9,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,b76d0b7b73f0993fc5a36a507d55d3d9bd8d13f3f42d45e3012152aa0756ca83,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
1754f1450002e19f8f7913293c64b64b995840aa50570d6403e62bfc2ec2b265,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,8218cd98c33438f325fcaf55b0a2b07caf1bf7023d43d01ef3819d5718975acc,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
dbf8c17d46a7c3ae4658fd1110903507d81505585f1345cd791ab353bee37334,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d5dfd53a061cdc0f680ac9fe3cd460d307075aab0b4b72f32ccdb090cefec205,a85e9db4851f7cd3efb8db7bf69a07cfb97bc528b72785a9cff7bdfef7e2279d
bb76ec65bac1e23196ceefb3c838b31455268ab8998e50347fb50d9b49d69653,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,ae06000ac02ac88dbf5978158fc429baf52d5a990d193d02789ea78dcb37c668,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
e2de1d34f51823efc646944ec7f0dd2884738a3ef92ad7424c790698fc146320,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,5c387ae5b889281d1fb831fc693dd945e1f54f1587b6310170678def2f1c3672,a85e9db4851f7cd3efb8db7bf69a07cfb97bc528b72785a9cff7bdfef7e2279d
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,cb3db764d485143ab492464904e2b84c5889331b0666be7a95b832dbf830e023,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,cb3db764d485143ab492464904e2b84c5889331b0666be7a95b832dbf830e023,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,cb3db764d485143ab492464904e2b84c5889331b0666be7a95b832dbf830e023,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,cb3db764d485143ab492464904e2b84c5889331b0666be7a95b832dbf830e023,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,cb3db764d485143ab492464904e2b84c5889331b0666be7a95b832dbf830e023,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,cb3db764d485143ab492464904e2b84c5889331b0666be7a95b832dbf830e023,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,cb3db764d485143ab492464904e2b84c5889331b0666be7a95b832dbf830e023,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,cb3db764d485143ab492464904e2b84c5889331b0666be7a95b832dbf830e023,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,cb3db764d485143ab492464904e2b84c5889331b0666be7a95b832dbf830e023,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,cb3db764d485143ab492464904e2b84c5889331b0666be7a95b832dbf830e023,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,cb3db764d485143ab492464904e2b84c5889331b0666be7a95b832dbf830e023,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,cb3db764d485143ab492464904e2b84c5889331b0666be7a95b832dbf830e023,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,cb3db764d485143ab492464904e2b84c5889331b0666be7a95b832dbf830e023,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,cb3db764d485143ab492464904e2b84c5889331b0666be7a95b832dbf830e023,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,cb3db764d485143ab492464904e2b84c5889331b0666be7a95b832dbf830e023,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,cb3db764d485143ab492464904e2b84c5889331b0666be7a95b832dbf830e023,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,cb3db764d485143ab492464904e2b84c5889331b0666be7a95b832dbf830e023,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,cb3db764d485143ab492464904e2b84c5889331b0666be7a95b832dbf830e023,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,cb3db764d485143ab492464904e2b84c5889331b0666be7a95b832dbf830e023,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,cb3db764d485143ab492464904e2b84c5889331b0666be7a95b832dbf830e023,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,cb3db764d485143ab492464904e2b84c5889331b0666be7a95b832dbf830e023,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,cb3db764d485143ab492464904e2b84c5889331b0666be7a95b832dbf830e023,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,cb3db764d485143ab492464904e2b84c5889331b0666be7a95b832dbf830e023,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,cb3db764d485143ab492464904e2b84c5889331b0666be7a95b832dbf830e023,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,cb3db764d485143ab492464904e2b84c5889331b0666be7a95b832dbf830e023,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,cb3db764d485143ab492464904e2b84c5889331b0666be7a95b832dbf830e023,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,cb3db764d485143ab492464904e2b84c5889331b0666be7a95b832dbf830e023,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,cb3db764d485143ab492464904e2b84c5889331b0666be7a95b832dbf830e023,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,cb3db764d485143ab492464904e2b84c5889331b0666be7a95b832dbf830e023,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
